The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.009    0.000    0.040    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
1274/1272    0.003    0.000    0.548    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1749    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:58(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:593(_module_repr_from_spec)
    11/10    0.000    0.000    0.024    0.002 <frozen importlib._bootstrap>:634(_load_backward_compatible)
   1285/4    0.008    0.000    3.753    0.938 <frozen importlib._bootstrap>:663(_load_unlocked)
     1495    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
     3043    0.009    0.000    0.010    0.000 <frozen importlib._bootstrap>:78(acquire)
     1490    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:792(find_spec)
     4861    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:855(__enter__)
     4861    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:859(__exit__)
      386    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
     1495    0.015    0.000    0.234    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
  1754/29    0.010    0.000    3.761    0.130 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  1756/29    0.013    0.000    3.857    0.133 <frozen importlib._bootstrap>:978(_find_and_load)
      5/3    0.000    0.000    0.143    0.048 <frozen importlib._bootstrap>:994(_gcd_import)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
  142/140    0.001    0.000    0.502    0.004 <frozen importlib._bootstrap_external>:1040(create_module)
  140/119    0.001    0.000    0.155    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1101(_recalculate)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1114(__iter__)
      144    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2532    0.003    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
1491/1490    0.008    0.000    0.205    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     1490    0.002    0.000    0.207    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      145    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
     1160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      319    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
     1445    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     2691    0.032    0.000    0.176    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      145    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      145    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      145    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     2254    0.011    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     2691    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
     1267    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     1127    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      319    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
     1127    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     1127    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     3381    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     1127    0.005    0.000    0.207    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    14697    0.015    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1445    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    14697    0.013    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     2254    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
   1127/4    0.006    0.000    3.752    0.938 <frozen importlib._bootstrap_external>:722(exec_module)
     6905    0.005    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     1127    0.016    0.000    0.665    0.001 <frozen importlib._bootstrap_external>:793(get_code)
     3087    0.004    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     1303    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
     1127    0.067    0.000    0.395    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     2854    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     1127    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      233    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
     1094    0.001    0.000    0.001    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1139(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1249(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1361(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.004    0.004 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 Image.py:2307(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2312(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2962(_apply_env_variables)
        1    0.000    0.000    0.006    0.006 Image.py:30(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:489(_E)
        1    0.000    0.000    0.000    0.000 Image.py:524(Image)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:74(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:78(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       71    0.002    0.000    4.681    0.066 __init__.py:1(<module>)
        3    0.000    0.000    0.026    0.009 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        2    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.046    0.046 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_ensure_pynumpy)
        1    0.000    0.000    0.000    0.000 __init__.py:103(ParserWarning)
       27    0.000    0.000    0.024    0.001 __init__.py:1056(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.416    0.416 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1070(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
      593    0.000    0.000    0.044    0.000 __init__.py:1082(<genexpr>)
      5/3    0.000    0.000    0.143    0.048 __init__.py:109(import_module)
        1    0.000    0.000    0.001    0.001 __init__.py:11(<module>)
        1    0.000    0.000    0.017    0.017 __init__.py:110(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ExtractionError)
      592    0.001    0.000    0.044    0.000 __init__.py:111(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(__init__)
        1    0.000    0.000    0.011    0.011 __init__.py:116(_try_enable_svml)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:1169(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1175(append)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:1221(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:125(lrange)
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
       20    0.000    0.000    0.000    0.000 __init__.py:1272(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1274(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
      438    0.000    0.000    0.003    0.000 __init__.py:1317(safe_name)
      680    0.002    0.000    0.026    0.000 __init__.py:1325(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
       21    0.000    0.000    0.000    0.000 __init__.py:1341(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:1357(_to_unmasked_float_array)
       13    0.000    0.000    0.000    0.000 __init__.py:1361(debug)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1388(Popen)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:14(<module>)
      389    0.001    0.000    0.016    0.000 __init__.py:1406(has_metadata)
      200    0.001    0.000    0.018    0.000 __init__.py:1409(get_metadata)
      200    0.000    0.000    0.019    0.000 __init__.py:1415(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1424(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:144(MergeError)
      589    0.002    0.000    0.012    0.000 __init__.py:1470(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1474(<listcomp>)
      589    0.002    0.000    0.007    0.000 __init__.py:1476(_validate_resource_path)
        3    0.000    0.000    0.026    0.009 __init__.py:15(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.005    0.005 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(EggProvider)
       39    0.000    0.000    0.001    0.000 __init__.py:1563(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1571(DefaultProvider)
      389    0.000    0.000    0.006    0.000 __init__.py:1574(_has)
      200    0.002    0.000    0.013    0.000 __init__.py:1586(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:159(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(_register)
       39    0.000    0.000    0.000    0.000 __init__.py:1598(_preprocess_data)
        1    0.000    0.000    0.297    0.297 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(EmptyProvider)
        3    0.000    0.000    0.000    0.000 __init__.py:1605(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:1619(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:163(AbstractMethodError)
       39    0.001    0.000    0.007    0.000 __init__.py:1638(param)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1648(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1667(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1684(LoggerAdapter)
        3    0.000    0.000    1.714    0.571 __init__.py:17(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1706(cpu_times)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(Locked)
        1    0.000    0.000    0.005    0.005 __init__.py:177(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(TimeoutError)
        2    0.000    0.000    0.000    0.000 __init__.py:18(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.024    0.024 __init__.py:184(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
       46    0.000    0.000    0.000    0.000 __init__.py:1855(__init__)
       69    0.000    0.000    0.001    0.000 __init__.py:1858(has_metadata)
       46    0.000    0.000    0.004    0.000 __init__.py:1861(get_metadata)
       22    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
       46    0.000    0.000    0.000    0.000 __init__.py:1870(_warn_on_replacement)
        5    0.000    0.000    0.000    0.000 __init__.py:1876(_str_equal)
       46    0.000    0.000    0.004    0.000 __init__.py:1878(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1882(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        8    0.000    0.000    0.000    0.000 __init__.py:1896(_define_aliases)
        2    0.000    0.000    0.003    0.001 __init__.py:19(<module>)
      392    0.000    0.000    0.000    0.000 __init__.py:1902(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1907(EggMetadata)
       61    0.000    0.000    0.000    0.000 __init__.py:1916(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:192(UTC)
        4    0.000    0.000    0.000    0.000 __init__.py:1925(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
       20    0.000    0.000    0.000    0.000 __init__.py:1930(getLogger)
       38    0.000    0.000    0.000    0.000 __init__.py:1935(find_distributions)
        1    0.000    0.000    0.069    0.069 __init__.py:197(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        2    0.000    0.000    0.000    0.000 __init__.py:1972(find_nothing)
       12    0.000    0.000    0.045    0.004 __init__.py:1979(_by_version_descending)
      414    0.001    0.000    0.033    0.000 __init__.py:1994(_by_version)
        8    0.000    0.000    0.107    0.013 __init__.py:2(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
      414    0.001    0.000    0.030    0.000 __init__.py:2000(<listcomp>)
      474    0.001    0.000    0.169    0.000 __init__.py:2005(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(_OrderedSet)
      426    0.001    0.000    0.003    0.000 __init__.py:2023(<genexpr>)
     2012    0.002    0.000    0.003    0.000 __init__.py:2037(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NoDists)
        1    0.000    0.000    0.000    0.000 __init__.py:2059(NullHandler)
     1184    0.000    0.000    0.000    0.000 __init__.py:2062(__bool__)
       12    0.000    0.000    0.003    0.000 __init__.py:2071(safe_listdir)
      828    0.003    0.000    0.112    0.000 __init__.py:2092(distributions_from_metadata)
        1    0.000    0.000    0.008    0.008 __init__.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
       24    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        4    0.000    0.000    0.000    0.000 __init__.py:2141(register_namespace_handler)
      321    0.002    0.000    0.029    0.000 __init__.py:2159(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.021    0.021 __init__.py:220(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<listcomp>)
       24    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
      100    0.000    0.000    0.001    0.000 __init__.py:221(iteritems)
        2    0.000    0.000    0.002    0.001 __init__.py:2224(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
      216    0.001    0.000    0.028    0.000 __init__.py:2258(fixup_namespace_packages)
       13    0.000    0.000    0.000    0.000 __init__.py:227(itervalues)
      176    0.000    0.000    0.002    0.000 __init__.py:2270(file_ns_handler)
       20    0.000    0.000    0.002    0.000 __init__.py:2297(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:23(UnsortedIndexError)
       35    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
       20    0.000    0.000    0.000    0.000 __init__.py:2302(_cygwin_patch)
     4516    0.001    0.000    0.003    0.000 __init__.py:2313(_normalize_cached)
       36    0.000    0.000    0.000    0.000 __init__.py:2321(_is_egg_path)
       36    0.000    0.000    0.001    0.000 __init__.py:2328(_is_unpacked_egg)
      323    0.000    0.000    0.000    0.000 __init__.py:233(bind_method)
      974    0.002    0.000    0.006    0.000 __init__.py:2346(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.001    0.001 __init__.py:2375(EntryPoint)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_acquire_release)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.050    0.050 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:250(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:251(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
      242    0.001    0.000    0.052    0.000 __init__.py:2516(_version_from_file)
      726    0.000    0.000    0.001    0.000 __init__.py:2521(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2529(Distribution)
      438    0.001    0.000    0.021    0.000 __init__.py:2533(__init__)
      438    0.003    0.000    0.082    0.000 __init__.py:2546(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
      196    0.000    0.000    0.000    0.000 __init__.py:2563(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:257(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:258(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
     1302    0.002    0.000    0.003    0.000 __init__.py:2605(key)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
        1    0.000    0.000    0.004    0.004 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
     1186    0.002    0.000    0.049    0.000 __init__.py:2712(_get_metadata)
      216    0.001    0.000    0.042    0.000 __init__.py:2717(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:273(NoSuchProcess)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
        6    0.000    0.000    0.000    0.000 __init__.py:275(u)
     1142    0.001    0.000    0.002    0.000 __init__.py:2753(__getattr__)
       24    0.000    0.000    0.002    0.000 __init__.py:2772(from_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
      216    0.001    0.000    0.004    0.000 __init__.py:2811(insert_on)
      216    0.001    0.000    0.002    0.000 __init__.py:2837(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:288(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:291(ZombieProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:292(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2922(EggInfoDistribution)
      242    0.001    0.000    0.054    0.000 __init__.py:2923(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:2941(DistInfoDistribution)
        4    0.000    0.000    0.004    0.001 __init__.py:299(loads)
       12    0.001    0.000    0.739    0.062 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3011(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:303(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:3038(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
      209    0.000    0.000    0.000    0.000 __init__.py:309(set_function_name)
      214    0.000    0.000    0.000    0.000 __init__.py:3092(_always_object)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
      214    0.001    0.000    0.001    0.000 __init__.py:3102(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:313(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:315(AccessDenied)
        1    0.000    0.000    0.000    0.000 __init__.py:315(Bunch)
      101    0.007    0.000    0.016    0.000 __init__.py:316(namedtuple)
        2    0.000    0.000    0.219    0.109 __init__.py:3174(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3179(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3185(<genexpr>)
        1    0.000    0.000    0.219    0.219 __init__.py:3191(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 __init__.py:32(ParserError)
      217    0.000    0.000    0.043    0.000 __init__.py:3218(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(PkgResourcesDeprecationWarning)
      167    0.000    0.000    0.000    0.000 __init__.py:329(iterable)
        1    0.000    0.000    0.000    0.000 __init__.py:330(UnknownExtra)
